title,company,location,tags,date_posted,source,days_since_posted
Full Stack Software Engineer,Daisychain,,"['engineer', ' dev', ' javascript', ' ruby', ' postgres', ' vue', ' typescript', ' redis', ' aws']",2025-05-14 15:01:34+00:00,RemoteOK,1
Testing Engineer,Trial Library,"San Francisco, CA","['testing', ' system', ' frontend', ' security', ' python', ' software', ' test', ' code', ' qa', ' typescript', ' api', ' reliability', ' health', ' healthcare', ' engineer', ' engineering', ' backend']",2025-05-14 00:00:07+00:00,RemoteOK,1
Accountant,Find,Sliema,"['accountant', ' support', ' controller', ' accounting', ' financial', ' finance', ' microsoft', ' management', ' operations', ' non tech']",2025-05-13 16:00:31+00:00,RemoteOK,2
Commercial Content Editor,Find,,"['crypto', ' cryptocurrency', ' financial', ' seo', ' management', ' content', ' operations', ' sales', ' non tech']",2025-05-13 16:00:25+00:00,RemoteOK,2
Salesforce Engineer,Oowlish Technology,,"['salesforce', ' software', ' growth', ' engineer']",2025-05-13 08:00:16+00:00,RemoteOK,2
Account Coordinator,Bluelight Consulting,"Indianapolis, Indiana","['consulting', ' training', ' coordinator', ' support', ' growth', ' manager', ' education', ' management', ' content', ' senior', ' marketing']",2025-05-13 08:00:10+00:00,RemoteOK,2
Head of Growth,AVA Foundation,Anywhere,"['growth', ' design', ' web3', ' crypto', ' test', ' travel', ' strategy', ' management', ' lead', ' digital nomad']",2025-05-13 06:00:04+00:00,RemoteOK,2
Werkstudent im Bereich SAP &amp; Cloud Automation,Public Cloud Group,Alle,"['python', ' cloud', ' linux']",2025-05-12 16:00:04+00:00,RemoteOK,3
Senior Golang Engineer,WunderGraph,,"['golang', ' graphql', ' senior', ' golang', ' engineer']",2025-05-12 10:15:02+00:00,RemoteOK,3
Software Engineering Team Lead,bloXroute Labs,Remote,"['software', ' support', ' testing', ' growth', ' code', ' lead', ' go', ' engineering', ' backend']",2025-05-12 09:00:02+00:00,RemoteOK,3
